person,company,title,type,time
p:134912,c:5,"Director of Product Management",Senior Management,2004
p:242601,c:5,"Software Engineer",Employee - Technology,2004
p:246634,c:5,"Data Analyst",Employee - Business,2010
p:31482,c:5,"Software Engineer",Employee - Technology,2012
p:46,c:12,"CEO, Co-Founder",Founder,2006
p:46,c:12,"Co-Founder, Exec Chairman",Founder,2006
p:12764,c:12,"Product Manager",Senior Management,2010
p:65312,c:12,"Research",Employee - Technology,2006
p:20755,c:12,"Board",Investor/Board of Director,2006
p:97403,c:12,"Software Engineer",Employee - Technology,2010
p:27275,c:12,"Director of Engineering",Employee - Technology,2013
p:90502,c:12,"Product Management Intern",Employee - Other,2009
p:29837,c:12,"Experience Designer",Employee - Design,2006
p:94254,c:12,"Senior Engineering Manager, Discover",Employee - Technology,2011
p:26083,c:12,"Board Member",Investor/Board of Director,2006
p:69663,c:12,"Vice President, Design",Senior Management,2012
p:204772,c:12,"Sr. Software Engineer",Employee - Technology,2011
p:264221,c:12,"Platform",Employee - Technology,2011
p:46,c:22784,"Co-Founder, CEO",Founder,2009
p:46828,c:22784,"Co-Founder",Founder,2009
p:37982,c:22784,"Advisor",Mentor/Advisor,2009
p:8876,c:22784,"CTO",Senior Management,2010
p:46,c:68,"Advisor",Mentor/Advisor,2007
p:15792,c:9049,"Co-Founder & CEO",Founder,2007
p:118868,c:9049,"Software Engineer",Employee - Technology,2009
p:217336,c:9049,"Head Of Global Hospitality",Senior Management,2013
p:31482,c:9049,"Mobile Product Team",Employee - Technology,2013
p:90115,c:9049,"Graphic Designer",Employee - Design,2011
p:62533,c:50890,"Systems Engineer",Employee - Technology,2010
p:43,c:50890,"Co-Founder & Chairman",Founder,2009
p:25972,c:50890,"CEO & Co-Founder",Founder,2009
p:72979,c:50890,"Software Engineer",Employee - Technology,2010
p:119915,c:50890,"Engineering Manager",Employee - Technology,2010
p:172618,c:50890,"NYC General Manager",Senior Management,2011
p:179893,c:50890,"General Manager, Uber, San Diego",Senior Management,2013
p:179893,c:50890,"Launcher",Employee - Other,2012
p:97765,c:50890,"Head of Growth",Senior Management,2013
p:43,c:714,"Investor",Investor/Board of Director,2006
p:172618,c:714,"Sales & Marketing",Employee - Business,2009
p:25972,c:424,"Head, P2P Initiatives",Senior Management,2007
p:76585,c:424,"VP",Senior Management,2012
p:119915,c:424,"Senior Software Engineer",Employee - Technology,2007
p:240431,c:424,"(Nine Systems)",Employee - Technology,1998
p:10916,c:5443,"CEO and Co-Founder",Founder,2000
p:77831,c:5443,"Back-end Engineer",Employee - Technology,2006
p:25972,c:5443,"Investor & Advisor",Mentor/Advisor,2000
p:1631,c:59,"Executive Chairman",Senior Management,1998
p:1632,c:59,"Co-Founder, President of Technology",Founder,1998
p:1633,c:59,"CEO & Co-Founder",Founder,1998
p:2216,c:59,"Product Manager",Senior Management,2005
p:8534,c:59,"Product Manager",Senior Management,1998
p:4368,c:59,"iGoogle",Employee - Other,1998
p:8876,c:59,"Staff Software Engineer",Employee - Technology,2004
p:13186,c:59,"Developer Advocate",Employee - Technology,1998
p:16018,c:59,"Online Operations Associate",Employee - Business,1998
p:203,c:59,"Member of Technical Staff",Employee - Other,2008
p:32879,c:59,"Senior Vice President, Advertising & Commerce",Senior Management,1998
p:34176,c:59,"Engineering Director",Employee - Technology,1998
p:31785,c:59,"President, Asian-Pacific and Latin American Markets",Senior Management,2003
p:37086,c:59,"",Other,1998
p:9657,c:59,"Senior Associate",Senior Management,2010
p:39462,c:59,"Technical Director",Senior Management,2003
p:41087,c:59,"Business Product Manager",Senior Management,1998
p:14003,c:59,"User Experience Designer",Employee - Design,2009
p:41089,c:59,"Tech Lead",Senior Management,1998
p:9778,c:59,"Senior VP, Mobile",Employee - Technology,1998
p:44665,c:59,"Engineering Manager",Employee - Technology,2009
p:18793,c:59,"Tech Lead",Senior Management,1998
p:48278,c:59,"Product Evangelist",Employee - Technology,2007
p:104,c:59,"Engineer",Employee - Technology,2010
p:39687,c:59,"",Other,1998
p:44863,c:59,"VP, Engineering",Employee - Technology,2004
p:59449,c:59,"Lead Product Manager, Android",Senior Management,2006
p:63050,c:59,"Staff Tech Lead Manager",Senior Management,1998
p:63233,c:59,"Member of Technical Staff - Software Engineer",Employee - Technology,2008
p:65249,c:59,"Analyst",Employee - Business,2007
p:54033,c:59,"Corporate Development Associate",Employee - Technology,2006
p:69083,c:59,"Software Engineer",Employee - Technology,2005
p:6297,c:59,"Vice President, Location & Local Services",Senior Management,2010
p:73061,c:59,"",Other,1998
p:74776,c:59,"Associate, Risk Operations",Employee - Business,2010
p:85523,c:59,"UI Design",Employee - Design,2010
p:85947,c:59,"Product Manager",Senior Management,2007
p:86489,c:59,"Software Engineering Intern",Employee - Technology,2005
p:87150,c:59,"Product Manager",Senior Management,2008
p:72069,c:59,"Senior Technical Recruiter",Employee - Other,2009
p:89039,c:59,"Head of Engineering, Middle East/North Africa",Employee - Technology,1998
p:90109,c:59,"Engineering Manager",Employee - Technology,2005
p:87293,c:59,"Software Engineer, Partner Solutions",Employee - Technology,2006
p:93819,c:59,"Strategic Partnerships",Employee - Other,1998
p:95824,c:59,"Engineering Director, Site Lead",Employee - Technology,2008
p:97403,c:59,"Software Engineer",Employee - Technology,2002
p:102962,c:59,"Software Engineer",Employee - Technology,2009
p:103458,c:59,"New Initiatives Manager  (Google/YouTube/DoubleClick)",Senior Management,2007
p:29860,c:59,"Program Manager, GDL",Senior Management,2011
p:415,c:59,"VP, Engineering",Employee - Technology,2010
p:123448,c:59,"Technical Program Manager",Senior Management,1998
p:30217,c:59,"Business Product Manager",Senior Management,2012
p:44091,c:59,"CEO of Google Comparison Inc",Senior Management,2011
p:134072,c:59,"Manager",Senior Management,2006
p:136815,c:59,"Product Manager",Senior Management,2006
p:3493,c:59,"Sales Engineer",Employee - Technology,2005
p:35591,c:59,"Senior Software Engineer",Employee - Technology,2004
p:43520,c:59,"User Interface Designer",Employee - Design,2012
p:115941,c:59,"",Other,1998
p:172840,c:59,"Search Engineer",Employee - Technology,1998
p:176123,c:59,"Senior Software Engineer",Employee - Technology,2010
p:133454,c:59,"Engineering Intern",Employee - Technology,2011
p:40548,c:59,"Technical Program Manager II",Senior Management,2011
p:178559,c:59,"Software Engineer",Employee - Technology,2010
p:101349,c:59,"",Other,1998
p:129389,c:59,"Developers Program Engineer",Employee - Technology,2007
p:5794,c:59,"Global Head of Product Management, Shopping & Product Ads",Senior Management,2011
p:67859,c:59,"Product Manager",Senior Management,2011
p:135934,c:59,"Software Engineering Intern",Employee - Technology,2007
p:160193,c:59,"Head of User Experience",Senior Management,2006
p:88339,c:59,"Software Engineer",Employee - Technology,2005
p:74267,c:59,"Senior Software Engineer",Employee - Technology,2003
p:74268,c:59,"Software Engineer",Employee - Technology,2003
p:76936,c:59,"Senior Staff Software Engineer",Employee - Technology,2004
p:3448,c:59,"Engineering",Employee - Technology,2011
p:108685,c:59,"TL",Senior Management,2004
p:86817,c:59,"Member of Technical Staff",Employee - Other,2010
p:2095,c:59,"Sr. Director, Engineering",Employee - Technology,2010
p:31991,c:59,"Group Product Marketing Manager",Senior Management,2004
p:6297,c:59,"VP, Search Products & User Experience",Senior Management,1999
p:5079,c:59,"Senior Advisor",Mentor/Advisor,1998
p:63423,c:59,"Product Manager",Senior Management,2006
p:9656,c:59,"Keeper of Insectivores",Employee - Other,2010
p:20249,c:59,"Product Manager",Senior Management,1998
p:20250,c:59,"Senior Product Manager",Senior Management,1998
p:92217,c:59,"Sales Engineer",Employee - Technology,2010
p:2095,c:59,"Engineer",Employee - Technology,2003
p:204195,c:59,"Technical Lead/Manager",Senior Management,2006
p:205142,c:59,"Head of Mobile Partnerships",Employee - Technology,2010
p:130901,c:59,"Product Marketing Manager,,,,Account Executive - Tech Industry",Senior Management,1998
p:94254,c:59,"Software Engineer",Employee - Technology,2006
p:211172,c:59,"Legal Director",Senior Management,2006
p:79701,c:59,"Software Engineering Intern",Employee - Technology,2010
p:108678,c:59,"Security Engineer",Employee - Technology,2006
p:95643,c:59,"Software Engineer",Employee - Technology,2006
p:158523,c:59,"User Experience Designer",Employee - Design,2010
p:48278,c:59,"Global Team Manager",Senior Management,2001
p:21563,c:59,"OSO",Employee - Other,2007
p:202566,c:59,"Director Product Management - AdSense, PicasaWeb",Senior Management,2002
p:11871,c:59,"Head of Consumer Payments",Senior Management,2010
p:171196,c:59,"",Other,1998
p:34606,c:59,"Global Head of Product Marketing",Senior Management,2004
p:41942,c:59,"Product Manager",Senior Management,2003
p:79154,c:59,"Product Manager",Senior Management,2004
p:139424,c:59,"Product Manager and Engineer",Employee - Technology,1998
p:93819,c:59,"Head of Google for Entrepreneurs Europe",Senior Management,2013
p:112045,c:59,"Ex-Product Manager",Senior Management,1998
p:1631,c:59,"CEO",Senior Management,1998
p:263553,c:59,"Cloud Evangelist",Employee - Technology,1998
p:264221,c:59,"Technical Programs Manager",Senior Management,2005
p:1631,c:1654,"Board of Directors",Investor/Board of Director,1976
p:8137,c:1654,"Manager, Creation and Collaboration",Senior Management,1976
p:8137,c:1654,"Manager, Higher Education Marketing at Apple",Senior Management,1976
p:5079,c:1654,"Board Director",Investor/Board of Director,1976
p:11481,c:1654,"VP",Senior Management,1976
p:14608,c:1654,"Engineer / Scientist",Employee - Technology,1996
p:44019,c:1654,"ice President, Interactive Media Group",Senior Management,1976
p:65445,c:1654,"SVP, Macintosh Hardware Engineering",Employee - Technology,1999
p:72531,c:1654,"Senior Scientist / Engineering Manager",Employee - Technology,1993
p:75740,c:1654,"Manager - JavaScript Frameworks",Senior Management,2006
p:18823,c:1654,"Manager of Curriculum Development",Employee - Technology,1996
p:98744,c:1654,"Sr. UI Engineer",Employee - Technology,2008
p:98744,c:1654,"Front-end Developer",Employee - Technology,2006
p:101679,c:1654,"Developer and Designer",Employee - Technology,2004
p:52498,c:1654,"Senior Designer",Senior Management,1995
p:136815,c:1654,"Product Planner",Employee - Business,2004
p:4636,c:1654,"Senior Director, NAND Flash",Senior Management,2012
p:181325,c:1654,"Intern, Web Development",Employee - Technology,2009
p:126383,c:1654,"iPod Product Design",Employee - Design,2010
p:72754,c:1654,"Global Manager of Production / Technical Partner Relations, iTunes Video",Senior Management,2006
p:17017,c:1654,"Engineer",Employee - Technology,1976
p:107644,c:1654,"Systems Programmer",Employee - Technology,2001
p:27275,c:1654,"Campus Representative, Stanford University",Employee - Other,2005
p:65445,c:1654,"Various Roles",Employee - Other,1976
p:156316,c:1654,"Product Manager, PowerBook",Senior Management,1997
p:209961,c:1654,"Software Engineer",Employee - Technology,2007
p:80672,c:1654,"Consultant",Employee - Business,2007
p:205782,c:1654,"Senior Engineer",Employee - Technology,1995
p:201783,c:1654,"Software Engineer",Employee - Technology,1994
p:201783,c:1654,"Hardware Test Engineer",Employee - Technology,1993
p:51475,c:1654,"Sr. Manager, International Education Markets",Senior Management,2008
p:51475,c:1654,"Sr. Manager, Asia Education Marketing",Senior Management,2006
p:51475,c:1654,"Market Manager, Science and Technology",Senior Management,2004
p:51475,c:1654,"Marketing Manager, Higher Education",Senior Management,2002
p:201260,c:1654,"Senior Technical Advisor",Mentor/Advisor,2010
p:6476,c:1654,"Creative Director",Senior Management,1984
p:158523,c:1654,"Interface Design Intern",Employee - Design,2009
p:334,c:113,"Co-founder and CEO",Founder,2004
p:335,c:113,"Co-founder and CTO",Founder,2004
p:415,c:113,"Chairman & Board Director",Investor/Board of Director,2004
p:107644,c:113,"Product Manager",Senior Management,2009
p:137469,c:113,"Senior Business Intelligence Analyst",Senior Management,2010
p:88021,c:113,"Co-founder",Founder,2009
p:201260,c:113,"Sales Account Executive",Employee - Business,2013
p:790,c:174,"investor",Investor/Board of Director,2006
p:334,c:174,"Advisor",Mentor/Advisor,2010
p:68770,c:174,"Senior Software Engineer",Employee - Technology,2009
p:8137,c:174,"Board of Directors",Investor/Board of Director,2006
p:26,c:31006,"Chairman, Board of Directors",Investor/Board of Director,2004
p:14698,c:31006,"1st employee - Director, Operations",Senior Management,2005
p:831,c:31006,"Advisor",Mentor/Advisor,2009
p:1308,c:31006,"",Other,2004
p:12356,c:31006,"Advisor",Mentor/Advisor,2004
p:14698,c:31006,"1st Employee",Employee - Other,2005
p:11,c:28718,"Co-founder",Founder,2009
p:8534,c:28718,"Co-founder",Founder,2009
p:42113,c:28718,"Advisor",Mentor/Advisor,2009
p:26,c:28718,"Member, Board of Directors",Investor/Board of Director,2009
p:415,c:2519,"Board Member",Investor/Board of Director,2004
p:90236,c:2519,"Senior Software Engineer",Employee - Technology,2012
p:6245,c:29,"MD, Consumer and Network Services, Europe",Employee - Business,1999
p:12966,c:29,"Technology Evangelist",Employee - Technology,2006
p:13386,c:29,"VP, Marketing, Search & Marketplace",Senior Management,2005
p:13412,c:29,"Head of Engineering, Real Time Communications",Employee - Technology,2009
p:14566,c:29,"Search & Social Search Director - Senior European Director",Senior Management,1994
p:15018,c:29,"Sr. Director Advanced Products",Senior Management,1994
p:12764,c:29,"Brickhouse Senior Designer",Senior Management,1994
p:694,c:29,"Product Manager",Senior Management,1994
p:23169,c:29,"Vice President, B2B Marketing",Senior Management,2007
p:25364,c:29,"Software Engineer",Employee - Technology,1994
p:29041,c:29,"Senior Marketing Manager",Senior Management,1994
p:28313,c:29,"Director of Product Marketing",Senior Management,1994
p:37496,c:29,"Senior Front End Engineer",Employee - Technology,2007
p:14003,c:29,"User Experience Design",Employee - Design,2008
p:52498,c:29,"VP, Product Management and Design, Yahoo! Search",Senior Management,2006
p:59449,c:29,"Product Manager",Senior Management,2005
p:77080,c:29,"SEO Program Manager",Senior Management,2008
p:13412,c:29,"Senior Director of Engineering",Employee - Technology,2007
p:6297,c:29,"CEO, President",Senior Management,2012
p:53993,c:29,"Technical Lead",Senior Management,2010
p:53993,c:29,"Principal Engineer",Employee - Technology,1994
p:5794,c:29,"Group VP/General Manager: Local & Commerce",Senior Management,2002
p:160193,c:29,"VP User Experience",Senior Management,2002
p:85523,c:29,"Senior Visual Designer",Senior Management,2001
p:29837,c:29,"Blogger Intern",Employee - Other,1994
p:201783,c:29,"VP, Engineering",Employee - Technology,1996
p:12966,c:29,"Technical Yahoo",Employee - Technology,1999
p:136815,c:29,"Product Management Intern",Employee - Other,2006
p:16648,c:29,"Sr. Director of Engineering - Advertising Management Platform (AMP), Director of Engineering & CTO of HotJobs",Employee - Technology,2004
p:205142,c:29,"General Manager (Europe), Yahoo! Search Marketing",Senior Management,2004
p:13386,c:29,"VP / General Manager Yahoo! Personals",Senior Management,2004
p:211172,c:29,"Senior Counsel",Senior Management,2000
p:80432,c:29,"Sr. Director, Marketing",Senior Management,2002
p:415,c:29,"Boards of Director",Investor/Board of Director,1994
p:11481,c:5000,"Senior Director",Senior Management,1994
p:20755,c:5000,"VP Technology",Senior Management,1996
p:33,c:5000,"Evangelism",Employee - Technology,1997
p:160193,c:5000,"Interaction Designer",Employee - Design,1996
p:210,c:5000,"Director of Marketing",Senior Management,1998
p:80432,c:5000,"Senior Director, Business Programming - Netcenter",Senior Management,1997
p:167,c:63,"Co-founder / CEO",Founder,2006
p:168,c:63,"Co-founder & CTO",Founder,2005
p:169,c:63,"Co-founder",Founder,2005
p:53917,c:63,"Product Manager, Mobile",Employee - Technology,2007
p:53917,c:63,"Sr. Engineer",Employee - Technology,2005
p:211172,c:63,"Associate General Counsel",Employee - Business,2006
p:171196,c:63,"",Other,2005
p:40455,c:20,"GM, Planning, Formats & Premium Features",Employee - Business,1995
p:52498,c:20,"Director",Senior Management,2002
p:694,c:20,"Director, Product Management eBay Mobile",Employee - Technology,2009
p:73061,c:20,"",Other,1995
p:133454,c:20,"Software Development Engineer II",Employee - Technology,2012
p:13386,c:20,"VP & General Manager",Senior Management,2000
p:168,c:20,"Engineering Manager",Employee - Technology,2003
p:32,c:20,"Director of Corporate Development",Employee - Technology,2002
p:8961,c:20,"President",Senior Management,1995
p:191519,c:213123,"Founder",Founder,2012
p:172840,c:213123,"Series A Investor",Investor/Board of Director,2012
p:83213,c:5990,"Engineer",Employee - Technology,2004
p:39462,c:5990,"CTO Cloud Platforms",Employee - Technology,2009
p:201650,c:5990,"Sr. Director, IT Business Applications",Senior Management,1998
p:121271,c:2680,"PaaS Ecosystem Manager",Employee - Technology,2010
p:189352,c:2680,"Software Architect",Employee - Technology,1994
p:28195,c:2680,"General Manager, Data Warehousing and Parallel Systems Division",Employee - Technology,1987
p:201650,c:2680,"Applications Management",Employee - Business,1977
p:31991,c:2680,"Senior Consultant",Senior Management,1997
p:52684,c:494,"Group Architect",Employee - Technology,2003
p:77080,c:494,"Director, Online Marketing",Senior Management,2010
p:134596,c:8091,"Software Engineer",Employee - Technology,2002
p:72531,c:28,"Senior Director, Engineering",Employee - Technology,2007
p:134596,c:28,"Software Engineer",Employee - Technology,2006
p:204195,c:28,"Software Engineer",Employee - Technology,2001
p:34606,c:28,"Senior Director",Senior Management,1998
p:80432,c:1438,"Director Marketing / Stragetic Partnerships",Senior Management,1999
p:20755,c:1242,"General Manager, Tellme Networks",Senior Management,2007
p:41089,c:1242,"Summer Intern",Employee - Other,1974
p:44019,c:1242,"Corporate Vice President",Senior Management,1998
p:53993,c:1242,"Software Developer in Test",Employee - Technology,2009
p:59449,c:1242,"Product Manager",Senior Management,2000
p:74776,c:1242,"Finance Rotation Analyst Intern",Employee - Other,2008
p:72069,c:1242,"Staffing Consultant",Employee - Business,2006
p:102962,c:1242,"Program Manager",Senior Management,2007
p:134912,c:1242,"CTO, Data and Modeling",Senior Management,1974
p:40548,c:1242,"Developer Evangelist",Employee - Technology,2007
p:40548,c:1242,"Program Manager",Senior Management,2008
p:40548,c:1242,"Program Manager Lead",Senior Management,2010
p:40548,c:1242,"HCI & Context-aware Computing Researcher Intern, Microsoft Research",Employee - Technology,2010
p:74268,c:1242,"Software Engineer",Employee - Technology,1998
p:76936,c:1242,"Software Engineer Lead",Employee - Technology,1998
p:3448,c:1242,"Program Manager",Senior Management,2003
p:2095,c:1242,"Research Intern",Employee - Technology,2001
p:209961,c:1242,"Summer Project",Employee - Other,2006
p:80432,c:1242,"Education Marketing Manager",Senior Management,1990
p:204772,c:1242,"Developer Manager",Employee - Technology,2006
p:246634,c:1242,"Principal Product Intelligence Manager",Senior Management,2012
p:263553,c:1242,"Online Services",Employee - Business,1974
p:8137,c:42053,"Co-Founder, Board of Directors and CEO",Founder,2010
p:23538,c:4283,"Designer",Employee - Design,2011
p:42113,c:425,"VP Engineering",Employee - Technology,2012
p:5357,c:425,"Product Manager",Senior Management,2007
p:65208,c:3133,"Usability & User Interface Lab",Employee - Design,1999
p:65208,c:17897,"CEO",Senior Management,2007
p:93655,c:1088,"SWE",Employee - Technology,2007
p:93655,c:1088,"VP, Engineering",Employee - Technology,2011
p:181325,c:1088,"Engineering Manager",Employee - Technology,2012
p:41942,c:1812,"Senior Product Manager",Senior Management,2010
p:28195,c:1812,"VP of Analytics and Platform Technologies",Employee - Technology,2009
p:34948,c:39169,"Founder",Founder,2009
p:2216,c:317,"Software Engineer",Employee - Technology,1994
p:11871,c:317,"Senior Manager",Senior Management,2004
p:104606,c:317,"Software Development Engineer",Employee - Technology,2010
p:31785,c:317,"Business Development Manager",Employee - Technology,1998
p:95643,c:317,"Software Engineer III",Employee - Technology,2001
p:20755,c:47368,"CEO & Co-founder",Founder,2009
p:37086,c:20303,"Co-Founder",Founder,2009
p:97403,c:20303,"West Coast Engineering Director",Employee - Technology,2011
p:37086,c:20303,"Co-Founder and Chief Executive Officer",Founder,2009
p:27275,c:83692,"Co-Founder/CEO",Founder,2011
p:31991,c:183,"Senior Vice President, Marketing",Senior Management,2008
p:27275,c:183,"Engineering Manager",Employee - Technology,2009
p:12356,c:183,"Advisor",Mentor/Advisor,2005
p:90502,c:720,"Content Acquisition MBA Intern",Employee - Other,2009
p:26083,c:396,"President & COO",Senior Management,1996
p:26083,c:1640,"Board Member",Investor/Board of Director,NULL
p:26083,c:161,"Board Member",Investor/Board of Director,2000
p:264221,c:58846,"Developer Relations",Employee - Technology,2013
p:21891,c:590,"Member of Technical Staff",Employee - Other,1987
p:29041,c:590,"Online Marketing Manager",Senior Management,2000
p:8876,c:590,"Technical Architect",Employee - Technology,2003
p:76585,c:3246,"Director, Security and Cloud Products",Senior Management,2007
p:202566,c:3246,"Lean Manufacturing Engineer",Employee - Technology,1992
p:72069,c:1972,"Senior Technical Recruiter",Employee - Other,2007
p:13186,c:1972,"VP, Open Cloud Standards",Senior Management,2011
p:103795,c:1972,"Financial Planning and Analysis",Employee - Business,2000
p:13412,c:1972,"Vice President of Engineering",Employee - Technology,2013
p:218144,c:1972,"Visual Designer",Employee - Design,2012
p:32879,c:2312,"Board Member",Investor/Board of Director,2005
p:9778,c:4731,"Co-founder",Founder,2003
p:18793,c:176,"Head of Query Understanding",Senior Management,2003
p:2095,c:176,"SVP, Engineering",Employee - Technology,2011
p:108685,c:176,"Manager - Software Engineer",Employee - Technology,2013
p:65249,c:7913,"Health & Wellness Specialist",Employee - Business,2010
p:158523,c:7913,"Communications & Interaction Design",Employee - Design,2010
p:54033,c:43233,"Co-founder",Founder,2010
p:6297,c:29025,"Board of Directors",Investor/Board of Director,2012
p:6297,c:874,"Board Member",Investor/Board of Director,2013
p:2095,c:726,"VP, Engineering & Technical Operations",Employee - Technology,2007
p:85523,c:726,"Senior UI Designer",Senior Management,2007
p:178559,c:726,"Software Engineer",Employee - Technology,2009
p:108685,c:726,"Lead Front End Engineer",Employee - Technology,2007
p:205142,c:726,"Director, Business Development (EMEA)",Employee - Technology,2008
p:85947,c:6015,"Managing Director, Asia Pacific",Senior Management,2010
p:85947,c:6015,"CEO",Senior Management,2013
p:85947,c:30839,"Head of Communication Products",Senior Management,2004
p:87150,c:5394,"Manager",Senior Management,2003
p:72069,c:2335,"Senior Technical Recruiter",Employee - Other,2009
p:72069,c:197969,"Recruiting",Employee - Other,2013
p:89039,c:5182,"Manager, Internet Tools & Technologies Group, e-Solutions, Worldwide Operations",Senior Management,1982
p:90109,c:283,"Engineering Manager",Employee - Technology,2004
p:201783,c:283,"QA Engineer",Employee - Technology,1994
p:11481,c:351,"Executive Director",Senior Management,1985
p:103458,c:351,"General Manager, Video- AOL-Huffington Post Media Group",Senior Management,2010
p:35591,c:351,"Head of AIM Products",Senior Management,2010
p:44091,c:7299,"Founder, Board Member",Founder,2009
p:115941,c:823,"",Other,NULL
p:129389,c:5581,"Embedded Software Engineer",Employee - Technology,2003
p:13386,c:355,"Associate Counsel",Employee - Business,1995
p:21563,c:355,"Strategic Marketing Product Manager",Senior Management,2004
p:202566,c:355,"Lean Manufacturing Program Manager",Senior Management,1995
p:181325,c:250,"Web Developer",Employee - Technology,2010
p:156316,c:2602,"Executive Director, Americas Marketing",Senior Management,2008
p:156316,c:2602,"Executive Director, Global Demand Generation",Senior Management,2008
p:201783,c:57403,"Co-founder",Founder,2009
p:6476,c:9743,"President",Senior Management,1990
p:6476,c:9045,"Marketing",Employee - Business,1977
p:3112,c:8235,"COO",Senior Management,2010
p:103795,c:8235,"Corp Controller",Employee - Business,2010
p:218144,c:8235,"UX Design",Employee - Design,2013
p:97559,c:79665,"Co-Founder & CTO",Founder,2011
p:37496,c:5744,"Senior PHP Software Engineer",Employee - Technology,2011
p:69679,c:5744,"Consultant Developer",Employee - Technology,1995
p:1308,c:41370,"Board Member",Investor/Board of Director,2010
p:12356,c:900,"CTO and SVP Engineering",Employee - Technology,1998
p:25364,c:900,"Fellow (WebFWD)",Employee - Other,2011
p:12356,c:70139,"Advisor",Mentor/Advisor,2010
p:6245,c:62,"VP Business Development/GM Europe",Employee - Technology,2004
p:12966,c:2034,"Software Engineer",Employee - Technology,2008
p:1640,c:479,"CEO & President",Senior Management,1996
p:1641,c:479,"Board",Investor/Board of Director,1982
p:3112,c:479,"VP Database products",Senior Management,2008
p:1631,c:479,"CTO",Senior Management,1982
p:53993,c:479,"Member Technical Staff",Employee - Other,2007
p:50677,c:479,"Product Line Manager",Senior Management,2001
p:121271,c:479,"Startups Essentials (Incubator Program)",Mentor/Advisor,2006
p:121271,c:479,"Sun Cloud Market Development",Employee - Technology,2008
p:136815,c:479,"Program Manager",Senior Management,2000
p:148669,c:479,"Software Engineer",Employee - Technology,2001
p:189352,c:479,"Software Architect",Employee - Technology,2001
p:97559,c:479,"Campus Ambassador",Employee - Other,2008
p:65646,c:479,"Senior Social Media Manager, Global Communications Division",Senior Management,2004
p:69679,c:479,"Sr. Architect",Employee - Technology,1997
p:1577,c:479,"Software Engineer",Employee - Technology,2002
p:136815,c:479,"Software Engineer",Employee - Technology,2000
p:28313,c:479,"MBA Summer Intern",Employee - Other,1982
p:16648,c:479,"Staff Engineer",Employee - Technology,1994
p:210,c:479,"Group Marketing Manager",Senior Management,1996
p:169709,c:479,"senior vice president",Senior Management,1982
